Company,Pizza Name,Type,Size,Diameter,Price,Bought
Domino's Pizza,Hand Tossed,Cheeses Pizza,"Small (10"")",10,5.99,0
Domino's Pizza,Hand Tossed,Cheeses Pizza,"Medium (12"")",12,7.99,1
Domino's Pizza,Hand Tossed,Cheeses Pizza,"Large (14"")",14,9.99,1
Domino's Pizza,Handmade Pan,Cheeses Pizza,"Medium (12"")",12,7.99,1
Domino's Pizza,Crunchy Thin Crust,Cheeses Pizza,"Small (10"")",10,5.99,1
Domino's Pizza,Crunchy Thin Crust,Cheeses Pizza,"Medium (12"")",12,7.99,1
Domino's Pizza,Crunchy Thin Crust,Cheeses Pizza,"Large (14"")",14,9.99,1
Domino's Pizza,Brooklyn Style,Cheeses Pizza,"Large (14"")",14,9.99,1
Domino's Pizza,Brooklyn Style,Cheeses Pizza,"X-Large (16"")",16,11.99,1
Domino's Pizza,Gluten Free Crust,Cheeses Pizza,"Small (10"")",10,8.99,1
Domino's Pizza,Spinach & Feta (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",10,11.99,1
Domino's Pizza,"Spinach & Feta (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",12,13.99,0
Domino's Pizza,"Spinach & Feta (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",14,15.99,1
Domino's Pizza,Spinach & Feta (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",16,17.99,1
Domino's Pizza,Spinach & Feta (Gluten Free Crust),Specialty Pizzas,"Small (10"")",10,14.99,1
Domino's Pizza,Wisconsin 6 Cheese (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",10,11.99,0
Domino's Pizza,"Wisconsin 6 Cheese (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",12,13.99,1
Domino's Pizza,"Wisconsin 6 Cheese (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",14,15.99,1
Domino's Pizza,Wisconsin 6 Cheese (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",16,17.99,1
Domino's Pizza,Wisconsin 6 Cheese (Gluten Free Crust),Specialty Pizzas,"Small (10"")",10,14.99,0
Domino's Pizza,Honolulu Hawaiian (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",10,11.99,0
Domino's Pizza,"Honolulu Hawaiian (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",12,13.99,1
Domino's Pizza,"Honolulu Hawaiian (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",14,15.99,0
Domino's Pizza,Honolulu Hawaiian (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",16,17.99,1
Domino's Pizza,Honolulu Hawaiian (Gluten Free Crust),Specialty Pizzas,"Small (10"")",10,14.99,1
Domino's Pizza,Philly Cheese Steak (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",10,11.99,0
Domino's Pizza,"Philly Cheese Steak (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",12,13.99,1
Domino's Pizza,"Philly Cheese Steak (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",14,15.99,1
Domino's Pizza,Philly Cheese Steak (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",16,17.99,1
Domino's Pizza,Philly Cheese Steak (Gluten Free Crust),Specialty Pizzas,"Small (10"")",10,14.99,0
Domino's Pizza,Pacific Veggie (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",10,11.99,0
Domino's Pizza,"Pacific Veggie (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",12,13.99,1
Domino's Pizza,"Pacific Veggie (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",14,15.99,0
Domino's Pizza,Pacific Veggie (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",16,17.99,0
Domino's Pizza,Pacific Veggie (Gluten Free Crust),Specialty Pizzas,"Small (10"")",10,14.99,0
Domino's Pizza,Cali Chicken Bacon Ranch™ (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",10,11.99,1
Domino's Pizza,"Cali Chicken Bacon Ranch™ (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",12,13.99,1
Domino's Pizza,"Cali Chicken Bacon Ranch™ (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",14,15.99,1
Domino's Pizza,Cali Chicken Bacon Ranch™ (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",16,17.99,0
Domino's Pizza,Cali Chicken Bacon Ranch™ (Gluten Free Crust),Specialty Pizzas,"Small (10"")",10,14.99,0
Domino's Pizza,Fiery Hawaiian™ (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",10,11.99,1
Domino's Pizza,"Fiery Hawaiian™ (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",12,13.99,1
Domino's Pizza,"Fiery Hawaiian™ (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",14,15.99,0
Domino's Pizza,Fiery Hawaiian™ (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",16,17.99,1
Domino's Pizza,Fiery Hawaiian™ (Gluten Free Crust),Specialty Pizzas,"Small (10"")",10,14.99,1
